index,Date,ç¸??,äººå£å·?1,2007/4/1,é«˜é?å¸?86.0
1590,2014/9/1,ç¦å»º??1110.0,,,
1591,2014/10/1,ç¦å»º??437.0,,,
1592,2014/11/1,ç¦å»º??418.0,,,
1593,2014/12/1,ç¦å»º??737.0,,,
1594,2015/1/1,ç¦å»º??496.0,,,
1595,2015/2/1,ç¦å»º??286.0,,,
1596,2015/3/1,ç¦å»º??417.0,,,
1597,2015/4/1,ç¦å»º??480.0,,,
1598,2015/5/1,ç¦å»º??207.0,,,
1599,2015/6/1,ç¦å»º??212.0,,,
1600,2015/7/1,ç¦å»º??640.0,,,
1601,2015/8/1,ç¦å»º??656.0,,,
1602,2015/9/1,ç¦å»º??827.0,,,
1603,2015/10/1,ç¦å»º??366.0,,,
1604,2015/11/1,ç¦å»º??262.0,,,
1605,2015/12/1,ç¦å»º??268.0,,,
1606,2016/1/1,ç¦å»º??182.0,,,
1607,2016/2/1,ç¦å»º??-45.0,,,
1608,2016/3/1,ç¦å»º??45.0,,,
1609,2016/4/1,ç¦å»º??80.0,,,
1610,2016/5/1,ç¦å»º??60.0,,,
1611,2016/6/1,ç¦å»º??53.0,,,
1612,2016/7/1,ç¦å»º??258.0,,,
1613,2016/8/1,ç¦å»º??227.0,,,
1614,2016/9/1,ç¦å»º??799.0,,,
1615,2016/10/1,ç¦å»º??280.0,,,
1616,2016/11/1,ç¦å»º??181.0,,,
1617,2016/12/1,ç¦å»º??243.0,,,
1618,2017/1/1,ç¦å»º??163.0,,,
1619,2017/2/1,ç¦å»º??13.0,,,
1620,2017/3/1,ç¦å»º??135.0,,,
1621,2017/4/1,ç¦å»º??107.0,,,
1622,2017/5/1,ç¦å»º??104.0,,,
1623,2017/6/1,ç¦å»º??48.0,,,
1624,2017/7/1,ç¦å»º??264.0,,,
1625,2017/8/1,ç¦å»º??217.0,,,
1626,2017/9/1,ç¦å»º??818.0,,,
1627,2017/10/1,ç¦å»º??287.0,,,
1628,2017/11/1,ç¦å»º??231.0,,,
1629,2017/12/1,ç¦å»º??240.0,,,
1630,2018/1/1,ç¦å»º??147.0,,,
1631,2018/2/1,ç¦å»º??44.0,,,
1632,2018/3/1,ç¦å»º??38.0,,,
1633,2018/4/1,ç¦å»º??123.0,,,
1634,2018/5/1,ç¦å»º??175.0,,,
1635,2018/6/1,ç¦å»º??18.0,,,
1636,2018/7/1,ç¦å»º??147.0,,,
1637,2018/8/1,ç¦å»º??72.0,,,
1638,2018/9/1,ç¦å»º??682.0,,,
1639,2018/10/1,ç¦å»º??125.0,,,
1640,2018/11/1,ç¦å»º??98.0,,,
1641,2018/12/1,ç¦å»º??324.0,,,
1642,2019/1/1,ç¦å»º??234.0,,,
1643,2019/2/1,ç¦å»º??-64.0,,,
1644,2019/3/1,ç¦å»º??-59.0,,,
1645,2019/4/1,ç¦å»º??80.0,,,
1646,2019/5/1,ç¦å»º??15.0,,,
1647,2019/6/1,ç¦å»º??-159.0,,,
1648,2019/7/1,ç¦å»º??51.0,,,
1649,2019/8/1,ç¦å»º??-35.0,,,
1651,2007/4/1,æ¾Žæ?ç¸?73.0,,,
1652,2007/5/1,æ¾Žæ?ç¸?36.0,,,
1653,2007/6/1,æ¾Žæ?ç¸?18.0,,,
1654,2007/7/1,æ¾Žæ?ç¸?65.0,,,
1655,2007/8/1,æ¾Žæ?ç¸?21.0,,,
1656,2007/9/1,æ¾Žæ?ç¸?-6.0,,,
1657,2007/10/1,æ¾Žæ?ç¸?17.0,,,
1658,2007/11/1,æ¾Žæ?ç¸?65.0,,,
1659,2007/12/1,æ¾Žæ?ç¸?151.0,,,
1660,2008/1/1,æ¾Žæ?ç¸?33.0,,,
1661,2008/2/1,æ¾Žæ?ç¸?-39.0,,,
1662,2008/3/1,æ¾Žæ?ç¸?-21.0,,,
1663,2008/4/1,æ¾Žæ?ç¸?52.0,,,
1664,2008/5/1,æ¾Žæ?ç¸?43.0,,,
1665,2008/6/1,æ¾Žæ?ç¸?144.0,,,
1666,2008/7/1,æ¾Žæ?ç¸?167.0,,,
1667,2008/8/1,æ¾Žæ?ç¸?138.0,,,
1668,2008/9/1,æ¾Žæ?ç¸?77.0,,,
1669,2008/10/1,æ¾Žæ?ç¸?120.0,,,
1670,2008/11/1,æ¾Žæ?ç¸?77.0,,,
1671,2008/12/1,æ¾Žæ?ç¸?127.0,,,
1672,2009/1/1,æ¾Žæ?ç¸?138.0,,,
1673,2009/2/1,æ¾Žæ?ç¸?255.0,,,
1674,2009/3/1,æ¾Žæ?ç¸?272.0,,,
1675,2009/4/1,æ¾Žæ?ç¸?286.0,,,
1676,2009/5/1,æ¾Žæ?ç¸?317.0,,,
1677,2009/6/1,æ¾Žæ?ç¸?310.0,,,
1678,2009/7/1,æ¾Žæ?ç¸?270.0,,,
1679,2009/8/1,æ¾Žæ?ç¸?136.0,,,
1680,2009/9/1,æ¾Žæ?ç¸?153.0,,,
1681,2009/10/1,æ¾Žæ?ç¸?306.0,,,
1682,2009/11/1,æ¾Žæ?ç¸?191.0,,,
1683,2009/12/1,æ¾Žæ?ç¸?268.0,,,
1684,2010/1/1,æ¾Žæ?ç¸?177.0,,,
1685,2010/2/1,æ¾Žæ?ç¸?39.0,,,
1686,2010/3/1,æ¾Žæ?ç¸?33.0,,,
1687,2010/4/1,æ¾Žæ?ç¸?-4.0,,,
1688,2010/5/1,æ¾Žæ?ç¸?12.0,,,
1689,2010/6/1,æ¾Žæ?ç¸?-79.0,,,
1690,2010/7/1,æ¾Žæ?ç¸?48.0,,,
1691,2010/8/1,æ¾Žæ?ç¸?54.0,,,
1692,2010/9/1,æ¾Žæ?ç¸?-2.0,,,
1693,2010/10/1,æ¾Žæ?ç¸?223.0,,,
1694,2010/11/1,æ¾Žæ?ç¸?86.0,,,
1695,2010/12/1,æ¾Žæ?ç¸?121.0,,,
1696,2011/1/1,æ¾Žæ?ç¸?8.0,,,
1697,2011/2/1,æ¾Žæ?ç¸?-72.0,,,
1698,2011/3/1,æ¾Žæ?ç¸?-65.0,,,
1699,2011/4/1,æ¾Žæ?ç¸?-113.0,,,
1700,2011/5/1,æ¾Žæ?ç¸?-48.0,,,
1701,2011/6/1,æ¾Žæ?ç¸?-31.0,,,
1702,2011/7/1,æ¾Žæ?ç¸?61.0,,,
1703,2011/8/1,æ¾Žæ?ç¸?-16.0,,,
1704,2011/9/1,æ¾Žæ?ç¸?137.0,,,
1705,2011/10/1,æ¾Žæ?ç¸?228.0,,,
1706,2011/11/1,æ¾Žæ?ç¸?84.0,,,
1707,2011/12/1,æ¾Žæ?ç¸?66.0,,,
1708,2012/1/1,æ¾Žæ?ç¸?91.0,,,
1709,2012/2/1,æ¾Žæ?ç¸?20.0,,,
1710,2012/3/1,æ¾Žæ?ç¸?184.0,,,
1711,2012/4/1,æ¾Žæ?ç¸?160.0,,,
1712,2012/5/1,æ¾Žæ?ç¸?27.0,,,
1713,2012/6/1,æ¾Žæ?ç¸?85.0,,,
1714,2012/7/1,æ¾Žæ?ç¸?223.0,,,
1715,2012/8/1,æ¾Žæ?ç¸?70.0,,,
1716,2012/9/1,æ¾Žæ?ç¸?87.0,,,
1717,2012/10/1,æ¾Žæ?ç¸?508.0,,,
1718,2012/11/1,æ¾Žæ?ç¸?133.0,,,
1719,2012/12/1,æ¾Žæ?ç¸?98.0,,,
1720,2013/1/1,æ¾Žæ?ç¸?84.0,,,
1721,2013/2/1,æ¾Žæ?ç¸?-8.0,,,
1722,2013/3/1,æ¾Žæ?ç¸?113.0,,,
1723,2013/4/1,æ¾Žæ?ç¸?85.0,,,
1724,2013/5/1,æ¾Žæ?ç¸?124.0,,,
1725,2013/6/1,æ¾Žæ?ç¸?35.0,,,
1726,2013/7/1,æ¾Žæ?ç¸?111.0,,,
1727,2013/8/1,æ¾Žæ?ç¸?75.0,,,
1728,2013/9/1,æ¾Žæ?ç¸?54.0,,,
1729,2013/10/1,æ¾Žæ?ç¸?574.0,,,
1730,2013/11/1,æ¾Žæ?ç¸?143.0,,,
1731,2013/12/1,æ¾Žæ?ç¸?167.0,,,
1732,2014/1/1,æ¾Žæ?ç¸?185.0,,,
1733,2014/2/1,æ¾Žæ?ç¸?24.0,,,
1734,2014/3/1,æ¾Žæ?ç¸?203.0,,,
1735,2014/4/1,æ¾Žæ?ç¸?182.0,,,
1736,2014/5/1,æ¾Žæ?ç¸?162.0,,,
1737,2014/6/1,æ¾Žæ?ç¸?-44.0,,,
1738,2014/7/1,æ¾Žæ?ç¸?64.0,,,
1739,2014/8/1,æ¾Žæ?ç¸?-66.0,,,
1740,2014/9/1,æ¾Žæ?ç¸?372.0,,,
1741,2014/10/1,æ¾Žæ?ç¸?66.0,,,
1742,2014/11/1,æ¾Žæ?ç¸?88.0,,,
1743,2014/12/1,æ¾Žæ?ç¸?122.0,,,
1744,2015/1/1,æ¾Žæ?ç¸?45.0,,,
1745,2015/2/1,æ¾Žæ?ç¸?47.0,,,
1746,2015/3/1,æ¾Žæ?ç¸?6.0,,,
1747,2015/4/1,æ¾Žæ?ç¸?-14.0,,,
1748,2015/5/1,æ¾Žæ?ç¸?-4.0,,,
1749,2015/6/1,æ¾Žæ?ç¸?-85.0,,,
1750,2015/7/1,æ¾Žæ?ç¸?24.0,,,
1751,2015/8/1,æ¾Žæ?ç¸?-43.0,,,
1752,2015/9/1,æ¾Žæ?ç¸?470.0,,,
1753,2015/10/1,æ¾Žæ?ç¸?75.0,,,
1754,2015/11/1,æ¾Žæ?ç¸?38.0,,,
1755,2015/12/1,æ¾Žæ?ç¸?-13.0,,,
1756,2016/1/1,æ¾Žæ?ç¸?51.0,,,
1757,2016/2/1,æ¾Žæ?ç¸?-19.0,,,
1758,2016/3/1,æ¾Žæ?ç¸?-4.0,,,
1759,2016/4/1,æ¾Žæ?ç¸?37.0,,,
1760,2016/5/1,æ¾Žæ?ç¸?27.0,,,
1761,2016/6/1,æ¾Žæ?ç¸?-67.0,,,
1762,2016/7/1,æ¾Žæ?ç¸?28.0,,,
1763,2016/8/1,æ¾Žæ?ç¸?49.0,,,
1764,2016/9/1,æ¾Žæ?ç¸?474.0,,,
1765,2016/10/1,æ¾Žæ?ç¸?112.0,,,
1766,2016/11/1,æ¾Žæ?ç¸?112.0,,,
1767,2016/12/1,æ¾Žæ?ç¸?159.0,,,
1768,2017/1/1,æ¾Žæ?ç¸?40.0,,,
1769,2017/2/1,æ¾Žæ?ç¸?-22.0,,,
1770,2017/3/1,æ¾Žæ?ç¸?62.0,,,
1771,2017/4/1,æ¾Žæ?ç¸?42.0,,,
1772,2017/5/1,æ¾Žæ?ç¸?49.0,,,
1773,2017/6/1,æ¾Žæ?ç¸?-28.0,,,
1774,2017/7/1,æ¾Žæ?ç¸?13.0,,,
1775,2017/8/1,æ¾Žæ?ç¸?-7.0,,,
1776,2017/9/1,æ¾Žæ?ç¸?431.0,,,
1777,2017/10/1,æ¾Žæ?ç¸?113.0,,,
1778,2017/11/1,æ¾Žæ?ç¸?49.0,,,
1779,2017/12/1,æ¾Žæ?ç¸?68.0,,,
1780,2018/1/1,æ¾Žæ?ç¸?32.0,,,
1781,2018/2/1,æ¾Žæ?ç¸?-18.0,,,
1782,2018/3/1,æ¾Žæ?ç¸?-1.0,,,
1783,2018/4/1,æ¾Žæ?ç¸?35.0,,,
1784,2018/5/1,æ¾Žæ?ç¸?-14.0,,,
1785,2018/6/1,æ¾Žæ?ç¸?-94.0,,,
1786,2018/7/1,æ¾Žæ?ç¸?28.0,,,
1787,2018/8/1,æ¾Žæ?ç¸?-65.0,,,
1788,2018/9/1,æ¾Žæ?ç¸?416.0,,,
1789,2018/10/1,æ¾Žæ?ç¸?8.0,,,
1790,2018/11/1,æ¾Žæ?ç¸?41.0,,,
1791,2018/12/1,æ¾Žæ?ç¸?-1.0,,,
1792,2019/1/1,æ¾Žæ?ç¸?71.0,,,
1793,2019/2/1,æ¾Žæ?ç¸?22.0,,,
1794,2019/3/1,æ¾Žæ?ç¸?41.0,,,
1795,2019/4/1,æ¾Žæ?ç¸?109.0,,,
1796,2019/5/1,æ¾Žæ?ç¸?68.0,,,
1797,2019/6/1,æ¾Žæ?ç¸?-75.0,,,
1798,2019/7/1,æ¾Žæ?ç¸?32.0,,,
1799,2019/8/1,æ¾Žæ?ç¸?3.0,,,
1801,2007/4/1,æ¡ƒå?å¸?1666.0,,,
1802,2007/5/1,æ¡ƒå?å¸?2300.0,,,
1803,2007/6/1,æ¡ƒå?å¸?2039.0,,,
1804,2007/7/1,æ¡ƒå?å¸?2419.0,,,
1805,2007/8/1,æ¡ƒå?å¸?2950.0,,,
1806,2007/9/1,æ¡ƒå?å¸?2073.0,,,
1807,2007/10/1,æ¡ƒå?å¸?1850.0,,,
1808,2007/11/1,æ¡ƒå?å¸?2090.0,,,
1809,2007/12/1,æ¡ƒå?å¸?2060.0,,,
1810,2008/1/1,æ¡ƒå?å¸?2077.0,,,
1811,2008/2/1,æ¡ƒå?å¸?1546.0,,,
1812,2008/3/1,æ¡ƒå?å¸?1423.0,,,
1813,2008/4/1,æ¡ƒå?å¸?1864.0,,,
1814,2008/5/1,æ¡ƒå?å¸?1878.0,,,
1815,2008/6/1,æ¡ƒå?å¸?1825.0,,,
1816,2008/7/1,æ¡ƒå?å¸?2423.0,,,
1817,2008/8/1,æ¡ƒå?å¸?2125.0,,,
1818,2008/9/1,æ¡ƒå?å¸?2192.0,,,
1819,2008/10/1,æ¡ƒå?å¸?1916.0,,,
1820,2008/11/1,æ¡ƒå?å¸?2279.0,,,
1821,2008/12/1,æ¡ƒå?å¸?2170.0,,,
1822,2009/1/1,æ¡ƒå?å¸?1650.0,,,
1823,2009/2/1,æ¡ƒå?å¸?1489.0,,,
1824,2009/3/1,æ¡ƒå?å¸?1721.0,,,
1825,2009/4/1,æ¡ƒå?å¸?651.0,,,
1826,2009/5/1,æ¡ƒå?å¸?1116.0,,,
1827,2009/6/1,æ¡ƒå?å¸?1725.0,,,
1828,2009/7/1,æ¡ƒå?å¸?1536.0,,,
1829,2009/8/1,æ¡ƒå?å¸?1784.0,,,
1830,2009/9/1,æ¡ƒå?å¸?2277.0,,,
1831,2009/10/1,æ¡ƒå?å¸?2123.0,,,
1832,2009/11/1,æ¡ƒå?å¸?2139.0,,,
1833,2009/12/1,æ¡ƒå?å¸?1885.0,,,
1834,2010/1/1,æ¡ƒå?å¸?1256.0,,,
1835,2010/2/1,æ¡ƒå?å¸?1326.0,,,
1836,2010/3/1,æ¡ƒå?å¸?1597.0,,,
1837,2010/4/1,æ¡ƒå?å¸?2248.0,,,
1838,2010/5/1,æ¡ƒå?å¸?5708.0,,,
1839,2010/6/1,æ¡ƒå?å¸?26130.0,,,
1840,2010/7/1,æ¡ƒå?å¸?-10834.0,,,
1841,2010/8/1,æ¡ƒå?å¸?-3008.0,,,
1842,2010/9/1,æ¡ƒå?å¸?-887.0,,,
1843,2010/10/1,æ¡ƒå?å¸?-781.0,,,
1844,2010/11/1,æ¡ƒå?å¸?-82.0,,,
1845,2010/12/1,æ¡ƒå?å¸?605.0,,,
1846,2011/1/1,æ¡ƒå?å¸?364.0,,,
1847,2011/2/1,æ¡ƒå?å¸?56.0,,,
1848,2011/3/1,æ¡ƒå?å¸?445.0,,,
1849,2011/4/1,æ¡ƒå?å¸?693.0,,,
1850,2011/5/1,æ¡ƒå?å¸?789.0,,,
1851,2011/6/1,æ¡ƒå?å¸?1388.0,,,
1852,2011/7/1,æ¡ƒå?å¸?1741.0,,,
1853,2011/8/1,æ¡ƒå?å¸?1309.0,,,
1854,2011/9/1,æ¡ƒå?å¸?1323.0,,,
1855,2011/10/1,æ¡ƒå?å¸?819.0,,,
1856,2011/11/1,æ¡ƒå?å¸?1187.0,,,
1857,2011/12/1,æ¡ƒå?å¸?1131.0,,,
1858,2012/1/1,æ¡ƒå?å¸?911.0,,,
1859,2012/2/1,æ¡ƒå?å¸?796.0,,,
1860,2012/3/1,æ¡ƒå?å¸?921.0,,,
1861,2012/4/1,æ¡ƒå?å¸?1329.0,,,
1862,2012/5/1,æ¡ƒå?å¸?1401.0,,,
1863,2012/6/1,æ¡ƒå?å¸?1440.0,,,
1864,2012/7/1,æ¡ƒå?å¸?1574.0,,,
1865,2012/8/1,æ¡ƒå?å¸?2423.0,,,
1866,2012/9/1,æ¡ƒå?å¸?1616.0,,,
1867,2012/10/1,æ¡ƒå?å¸?1381.0,,,
1868,2012/11/1,æ¡ƒå?å¸?1531.0,,,
1869,2012/12/1,æ¡ƒå?å¸?1533.0,,,
1870,2013/1/1,æ¡ƒå?å¸?1676.0,,,
1871,2013/2/1,æ¡ƒå?å¸?1011.0,,,
1872,2013/3/1,æ¡ƒå?å¸?786.0,,,
1873,2013/4/1,æ¡ƒå?å¸?747.0,,,
1874,2013/5/1,æ¡ƒå?å¸?1171.0,,,
1875,2013/6/1,æ¡ƒå?å¸?1156.0,,,
1876,2013/7/1,æ¡ƒå?å¸?1439.0,,,
1877,2013/8/1,æ¡ƒå?å¸?1410.0,,,
1878,2013/9/1,æ¡ƒå?å¸?1072.0,,,
1879,2013/10/1,æ¡ƒå?å¸?915.0,,,
1880,2013/11/1,æ¡ƒå?å¸?1124.0,,,
1881,2013/12/1,æ¡ƒå?å¸?1355.0,,,
1882,2014/1/1,æ¡ƒå?å¸?834.0,,,
1883,2014/2/1,æ¡ƒå?å¸?452.0,,,
1884,2014/3/1,æ¡ƒå?å¸?502.0,,,
1885,2014/4/1,æ¡ƒå?å¸?736.0,,,
1886,2014/5/1,æ¡ƒå?å¸?1287.0,,,
1887,2014/6/1,æ¡ƒå?å¸?1175.0,,,
1888,2014/7/1,æ¡ƒå?å¸?1591.0,,,
1889,2014/8/1,æ¡ƒå?å¸?1929.0,,,
1890,2014/9/1,æ¡ƒå?å¸?1731.0,,,
1891,2014/10/1,æ¡ƒå?å¸?999.0,,,
1892,2014/11/1,æ¡ƒå?å¸?1014.0,,,
1893,2014/12/1,æ¡ƒå?å¸?2055.0,,,
1894,2015/1/1,æ¡ƒå?å¸?3173.0,,,
1895,2015/2/1,æ¡ƒå?å¸?4465.0,,,
1896,2015/3/1,æ¡ƒå?å¸?6770.0,,,
1897,2015/4/1,æ¡ƒå?å¸?5193.0,,,
1898,2015/5/1,æ¡ƒå?å¸?4236.0,,,
1899,2015/6/1,æ¡ƒå?å¸?3916.0,,,
1900,2015/7/1,æ¡ƒå?å¸?3472.0,,,
1901,2015/8/1,æ¡ƒå?å¸?3424.0,,,
1902,2015/9/1,æ¡ƒå?å¸?3455.0,,,
1903,2015/10/1,æ¡ƒå?å¸?3151.0,,,
1904,2015/11/1,æ¡ƒå?å¸?2930.0,,,
1905,2015/12/1,æ¡ƒå?å¸?3267.0,,,
1906,2016/1/1,æ¡ƒå?å¸?3006.0,,,
1907,2016/2/1,æ¡ƒå?å¸?2362.0,,,
1908,2016/3/1,æ¡ƒå?å¸?3024.0,,,
1909,2016/4/1,æ¡ƒå?å¸?2816.0,,,
1910,2016/5/1,æ¡ƒå?å¸?3850.0,,,
1911,2016/6/1,æ¡ƒå?å¸?3501.0,,,
1912,2016/7/1,æ¡ƒå?å¸?4255.0,,,
1913,2016/8/1,æ¡ƒå?å¸?4260.0,,,
1914,2016/9/1,æ¡ƒå?å¸?3848.0,,,
1915,2016/10/1,æ¡ƒå?å¸?3690.0,,,
1916,2016/11/1,æ¡ƒå?å¸?3652.0,,,
1917,2016/12/1,æ¡ƒå?å¸?3719.0,,,
1918,2017/1/1,æ¡ƒå?å¸?2922.0,,,
1919,2017/2/1,æ¡ƒå?å¸?2836.0,,,
1920,2017/3/1,æ¡ƒå?å¸?3478.0,,,
1921,2017/4/1,æ¡ƒå?å¸?3036.0,,,
1922,2017/5/1,æ¡ƒå?å¸?3693.0,,,
1923,2017/6/1,æ¡ƒå?å¸?3888.0,,,
1924,2017/7/1,æ¡ƒå?å¸?3511.0,,,
1925,2017/8/1,æ¡ƒå?å¸?3768.0,,,
1926,2017/9/1,æ¡ƒå?å¸?3563.0,,,
1927,2017/10/1,æ¡ƒå?å¸?3012.0,,,
1928,2017/11/1,æ¡ƒå?å¸?3185.0,,,
1929,2017/12/1,æ¡ƒå?å¸?3362.0,,,
1930,2018/1/1,æ¡ƒå?å¸?3017.0,,,
1931,2018/2/1,æ¡ƒå?å¸?2064.0,,,
1932,2018/3/1,æ¡ƒå?å¸?3251.0,,,
1933,2018/4/1,æ¡ƒå?å¸?2481.0,,,
1934,2018/5/1,æ¡ƒå?å¸?3204.0,,,
1935,2018/6/1,æ¡ƒå?å¸?2790.0,,,
1936,2018/7/1,æ¡ƒå?å¸?3211.0,,,
1937,2018/8/1,æ¡ƒå?å¸?3092.0,,,
1938,2018/9/1,æ¡ƒå?å¸?2252.0,,,
1939,2018/10/1,æ¡ƒå?å¸?2236.0,,,
1940,2018/11/1,æ¡ƒå?å¸?2161.0,,,
1941,2018/12/1,æ¡ƒå?å¸?3096.0,,,
1942,2019/1/1,æ¡ƒå?å¸?2861.0,,,
1943,2019/2/1,æ¡ƒå?å¸?1888.0,,,
1944,2019/3/1,æ¡ƒå?å¸?2497.0,,,
1945,2019/4/1,æ¡ƒå?å¸?2535.0,,,
1946,2019/5/1,æ¡ƒå?å¸?1970.0,,,
1947,2019/6/1,æ¡ƒå?å¸?2382.0,,,
1948,2019/7/1,æ¡ƒå?å¸?2938.0,,,
1949,2019/8/1,æ¡ƒå?å¸?2385.0,,,
1951,2007/4/1,?°ç«¹ç¸?685.0,,,
1952,2007/5/1,?°ç«¹ç¸?695.0,,,
1953,2007/6/1,?°ç«¹ç¸?691.0,,,
1954,2007/7/1,?°ç«¹ç¸?904.0,,,
1955,2007/8/1,?°ç«¹ç¸?1097.0,,,
1956,2007/9/1,?°ç«¹ç¸?819.0,,,
1957,2007/10/1,?°ç«¹ç¸?555.0,,,
1958,2007/11/1,?°ç«¹ç¸?571.0,,,
1959,2007/12/1,?°ç«¹ç¸?470.0,,,
1960,2008/1/1,?°ç«¹ç¸?601.0,,,
1961,2008/2/1,?°ç«¹ç¸?358.0,,,
1962,2008/3/1,?°ç«¹ç¸?465.0,,,
1963,2008/4/1,?°ç«¹ç¸?730.0,,,
1964,2008/5/1,?°ç«¹ç¸?802.0,,,
1965,2008/6/1,?°ç«¹ç¸?595.0,,,
1966,2008/7/1,?°ç«¹ç¸?653.0,,,
1967,2008/8/1,?°ç«¹ç¸?570.0,,,
1968,2008/9/1,?°ç«¹ç¸?717.0,,,
1969,2008/10/1,?°ç«¹ç¸?700.0,,,
1970,2008/11/1,?°ç«¹ç¸?613.0,,,
1971,2008/12/1,?°ç«¹ç¸?648.0,,,
1972,2009/1/1,?°ç«¹ç¸?382.0,,,
1973,2009/2/1,?°ç«¹ç¸?514.0,,,
1974,2009/3/1,?°ç«¹ç¸?599.0,,,
1975,2009/4/1,?°ç«¹ç¸?414.0,,,
1976,2009/5/1,?°ç«¹ç¸?673.0,,,
1977,2009/6/1,?°ç«¹ç¸?691.0,,,
1978,2009/7/1,?°ç«¹ç¸?783.0,,,
1979,2009/8/1,?°ç«¹ç¸?828.0,,,
1980,2009/9/1,?°ç«¹ç¸?726.0,,,
1981,2009/10/1,?°ç«¹ç¸?570.0,,,
1982,2009/11/1,?°ç«¹ç¸?605.0,,,
1983,2009/12/1,?°ç«¹ç¸?824.0,,,
1984,2010/1/1,?°ç«¹ç¸?406.0,,,
1985,2010/2/1,?°ç«¹ç¸?320.0,,,
1986,2010/3/1,?°ç«¹ç¸?244.0,,,
1987,2010/4/1,?°ç«¹ç¸?295.0,,,
1988,2010/5/1,?°ç«¹ç¸?-292.0,,,
1989,2010/6/1,?°ç«¹ç¸?-2053.0,,,
1990,2010/7/1,?°ç«¹ç¸?1072.0,,,
1991,2010/8/1,?°ç«¹ç¸?770.0,,,
1992,2010/9/1,?°ç«¹ç¸?453.0,,,
1993,2010/10/1,?°ç«¹ç¸?256.0,,,
1994,2010/11/1,?°ç«¹ç¸?188.0,,,
1995,2010/12/1,?°ç«¹ç¸?474.0,,,
1996,2011/1/1,?°ç«¹ç¸?205.0,,,
1997,2011/2/1,?°ç«¹ç¸?293.0,,,
1998,2011/3/1,?°ç«¹ç¸?325.0,,,
1999,2011/4/1,?°ç«¹ç¸?390.0,,,
2000,2011/5/1,?°ç«¹ç¸?500.0,,,
2001,2011/6/1,?°ç«¹ç¸?316.0,,,
2002,2011/7/1,?°ç«¹ç¸?575.0,,,
2003,2011/8/1,?°ç«¹ç¸?524.0,,,
2004,2011/9/1,?°ç«¹ç¸?507.0,,,
2005,2011/10/1,?°ç«¹ç¸?464.0,,,
2006,2011/11/1,?°ç«¹ç¸?195.0,,,
2007,2011/12/1,?°ç«¹ç¸?332.0,,,
2008,2012/1/1,?°ç«¹ç¸?212.0,,,
2009,2012/2/1,?°ç«¹ç¸?518.0,,,
2010,2012/3/1,?°ç«¹ç¸?460.0,,,
2011,2012/4/1,?°ç«¹ç¸?350.0,,,
2012,2012/5/1,?°ç«¹ç¸?523.0,,,
2013,2012/6/1,?°ç«¹ç¸?530.0,,,
2014,2012/7/1,?°ç«¹ç¸?542.0,,,
2015,2012/8/1,?°ç«¹ç¸?802.0,,,
2016,2012/9/1,?°ç«¹ç¸?798.0,,,
2017,2012/10/1,?°ç«¹ç¸?479.0,,,
2018,2012/11/1,?°ç«¹ç¸?478.0,,,
2019,2012/12/1,?°ç«¹ç¸?660.0,,,
2020,2013/1/1,?°ç«¹ç¸?566.0,,,
2021,2013/2/1,?°ç«¹ç¸?361.0,,,
2022,2013/3/1,?°ç«¹ç¸?407.0,,,
2023,2013/4/1,?°ç«¹ç¸?498.0,,,
2024,2013/5/1,?°ç«¹ç¸?613.0,,,
2025,2013/6/1,?°ç«¹ç¸?482.0,,,
2026,2013/7/1,?°ç«¹ç¸?689.0,,,
2027,2013/8/1,?°ç«¹ç¸?767.0,,,
2028,2013/9/1,?°ç«¹ç¸?799.0,,,
2029,2013/10/1,?°ç«¹ç¸?379.0,,,
2030,2013/11/1,?°ç«¹ç¸?450.0,,,
2031,2013/12/1,?°ç«¹ç¸?482.0,,,
2032,2014/1/1,?°ç«¹ç¸?396.0,,,
2033,2014/2/1,?°ç«¹ç¸?421.0,,,
2034,2014/3/1,?°ç«¹ç¸?420.0,,,
2035,2014/4/1,?°ç«¹ç¸?751.0,,,
2036,2014/5/1,?°ç«¹ç¸?887.0,,,
2037,2014/6/1,?°ç«¹ç¸?490.0,,,
2038,2014/7/1,?°ç«¹ç¸?642.0,,,
2039,2014/8/1,?°ç«¹ç¸?814.0,,,
2040,2014/9/1,?°ç«¹ç¸?804.0,,,
2041,2014/10/1,?°ç«¹ç¸?428.0,,,
2042,2014/11/1,?°ç«¹ç¸?415.0,,,
2043,2014/12/1,?°ç«¹ç¸?676.0,,,
2044,2015/1/1,?°ç«¹ç¸?277.0,,,
2045,2015/2/1,?°ç«¹ç¸?71.0,,,
2046,2015/3/1,?°ç«¹ç¸?93.0,,,
2047,2015/4/1,?°ç«¹ç¸?82.0,,,
2048,2015/5/1,?°ç«¹ç¸?559.0,,,
2049,2015/6/1,?°ç«¹ç¸?461.0,,,
2050,2015/7/1,?°ç«¹ç¸?447.0,,,
2051,2015/8/1,?°ç«¹ç¸?573.0,,,
2052,2015/9/1,?°ç«¹ç¸?412.0,,,
2053,2015/10/1,?°ç«¹ç¸?473.0,,,
2054,2015/11/1,?°ç«¹ç¸?449.0,,,
2055,2015/12/1,?°ç«¹ç¸?515.0,,,
2056,2016/1/1,?°ç«¹ç¸?471.0,,,
2057,2016/2/1,?°ç«¹ç¸?308.0,,,
2058,2016/3/1,?°ç«¹ç¸?362.0,,,
2059,2016/4/1,?°ç«¹ç¸?417.0,,,
2060,2016/5/1,?°ç«¹ç¸?598.0,,,
